id,species,location,climbing_style,pred.regime,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
ag_2016_06_lateral.JPG,Awaous stamineus,waikea,powerburst,Consistent,-0.001100388,0.055882562,0.00300732,-0.019041605,0.008795454,0.003573605,-0.007716551,-0.001418029,0.005909358,0.002969537,0.003481243,0.000113942,-0.005124611,0.002542253,0.004779282,0.000658382,0.001573198,0.00027654,0.002070017,0.000510967
ag_2016_07_lateral.JPG,Awaous stamineus,waikea,powerburst,Consistent,0.024861147,-0.003209401,-0.005887609,0.002545414,0.008017745,0.005723575,-0.003979554,0.013509061,0.004220679,0.004887351,-0.0028664,0.004205202,-0.001666675,-0.004202582,0.006888803,0.004036412,-0.001874818,0.004000349,0.000525265,-0.001615841
ag_2016_09_lateral.JPG,Awaous stamineus,hakalau,powerburst,Free,0.054457206,-0.004439627,-0.04982535,-0.000792998,-0.003033516,-0.012135042,-0.014647149,-0.021756831,-0.001878495,0.001791139,0.00338201,-0.007065093,0.000317219,0.001987055,-0.003243047,0.001935915,0.001795213,-0.001817598,-0.005175062,-0.000666812
ag_2017_08_lateral.JPG,Awaous stamineus,waikea,powerburst,Consistent,-0.006358958,-0.002050622,0.005484975,-0.010853359,0.005875725,-0.016857505,-0.008629437,0.006887682,-0.018572914,-0.009919141,0.001173075,-0.001170657,-0.002805198,0.002798825,-0.000948692,-0.002168122,0.000439594,-0.001044988,0.002106165,-0.00044355
ag_2016_01_lateral.JPG,Awaous stamineus,waikea,powerburst,Consistent,-0.036602583,0.066627478,-0.024625162,0.016680323,-0.021110016,0.004679842,-0.003628861,0.00618695,-0.000737345,0.008348427,0.005452325,-0.001217408,-0.003690132,-6.05E-05,-0.003141964,0.002860223,-0.000766479,0.000765273,-0.001036464,0.002697291
ag_2016_03_lateral.JPG,Awaous stamineus,hakalau,powerburst,Free,-0.022115427,0.026711939,-0.028178509,0.035995303,-0.002954994,0.007447745,-0.006048512,0.010740043,0.007402562,0.004343331,0.0032694,-0.00311308,-0.00370511,-0.007166244,-0.005677264,0.001191565,0.00058886,0.000277273,-0.000396032,0.000536019
ag_2017_04_lateral.JPG,Awaous stamineus,hakalau,powerburst,Free,-0.079762466,0.03851305,0.003648956,-0.027507842,0.0238186,-0.037997054,0.007952156,-0.012759115,0.007501605,-0.000225517,0.00596801,0.00719447,-0.010429799,-0.002969569,0.000284733,0.005559964,-0.003981836,-0.001783764,0.000326333,-0.000954978
ag_2017_05_lateral.JPG,Awaous stamineus,hakalau,powerburst,Free,-0.041548693,0.071750945,-0.0140561,-0.018140596,0.013928904,-0.008504933,0.011964185,0.00259955,-0.002799295,0.001894968,0.004037756,-0.001613993,-0.001657532,0.007632896,0.000258704,-0.009531417,-0.000202514,0.002695772,0.000629975,-0.001027269
2016_ca_144_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.06073404,-0.014680034,-0.028650562,0.020636747,-0.007419933,-0.002926783,0.002641566,-0.003463785,0.008564613,-0.015667439,0.005529037,-0.000639744,-0.001417465,-0.005980709,0.001470607,-0.003187698,0.000720913,-0.000121788,0.003190747,0.001572592
2016_ca_145_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.061774879,-0.004431506,-0.0173242,0.015157539,0.022294065,-0.010581004,0.012747482,-0.004382441,0.007846209,-0.005971572,-0.002001731,0.008753298,0.004733962,0.001077279,-0.002008533,0.000853159,0.004316023,-0.002857832,0.001244221,-0.000943767
2016_ca_148_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.00643286,-0.038606689,-0.024566478,-0.008933325,-0.008142832,0.0018996,-0.006545387,0.012862956,-0.006737941,-0.002488213,0.006800533,0.003515411,0.003028361,-0.003601114,0.003893636,-0.000587297,0.001503446,0.00233185,-0.002532071,0.001318637
2016_ca_149_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.034897767,0.019044254,-0.057291361,0.034481618,0.02346585,-0.009414276,-0.002014204,0.011470682,-0.003099972,-0.010355739,0.000913822,-0.003015562,-0.003407848,0.008606997,0.00733474,1.34E-05,0.000736338,0.000733409,-0.001094383,-0.000761118
2016_ca_01_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.06301372,-0.016632949,0.0056082,-0.009838922,-0.023316377,-0.00275119,0.007139527,-0.014529298,0.004254478,-0.003318432,0.008867535,-0.007432208,-0.003044019,0.008289143,-0.014247146,0.000833332,0.00412833,0.00379685,-0.000522468,-0.001166523
2016_ca_14_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.034500797,-0.030081772,-0.061195695,0.016478037,0.037460644,0.013404364,0.008020852,-0.021007384,-0.003752246,0.014050384,-0.012939028,0.005963499,0.000299014,0.003138551,-0.00232955,0.003238582,-0.006164151,-8.65E-05,0.002050956,0.001473846
2016_ca_17_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,-0.009405738,0.015100767,-0.028977404,-0.039961867,-0.033303223,0.029317009,-0.000609113,-0.01038527,0.00593737,-0.000683332,-0.001191034,0.004760513,-0.009393146,-0.004011964,0.004490453,-0.00315193,0.002327638,-0.004193256,-0.001560965,1.11E-05
2016_ca_35_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.021566244,-0.034328822,0.002217263,-0.001261184,0.002260148,0.004148771,0.005604755,-0.005226048,0.013932517,-0.003731155,0.001314319,-0.003097122,0.003356668,-0.000594784,-0.000278829,-0.004541857,0.001849203,0.00116557,0.002239811,-0.000232509
2016_ca_39_lateral.jpg,Cotylopus acutipinnis,reunion,powerburst,Diminished,0.019143264,-0.018567703,-0.031760117,-0.003150098,0.016787731,0.003200567,-0.004411885,-0.00890503,-0.000751515,0.006134558,0.000309827,0.004644161,-0.001233067,-0.004673459,0.002794398,-0.006442908,-0.001442126,-0.00101241,-0.000190646,-0.001012542
lc_2017_01_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.020809964,0.011059492,0.046952984,-2.62E-05,0.037896496,-0.010760395,-0.014038166,0.002057986,0.014115309,0.011211177,0.000408125,0.004966954,0.008094809,0.001238138,-0.003743294,-0.002953746,0.005428386,0.001344455,-0.00085744,0.000564483
lc_2017_03_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.020982426,0.002758678,0.018222531,-0.005047709,0.0008845,0.008719775,-0.024222128,0.006109072,-0.018011883,-0.006405111,0.006998578,0.014445895,8.46E-05,0.004253748,0.001036146,0.002368934,-0.003501441,0.002405249,0.000731999,0.002272268
lc_2017_04_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,-0.009280059,-0.036321427,0.069203037,0.012857167,-0.000456165,-0.007464504,-0.020522101,0.006307421,0.012668779,0.0107254,-0.002648827,-0.001224787,-0.010214508,-0.004618225,-0.002193652,-0.000558411,-0.002841198,0.000651714,-0.000613905,-0.000534425
lc_2017_07_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.016095931,0.007769457,0.02205597,-0.020194154,0.017791421,0.004058837,-0.024898736,0.004980174,0.011982642,-0.006231992,0.00256298,0.003671462,0.005337128,0.006458456,-0.000425278,-0.001123233,-0.002091521,-0.001231444,-0.000776789,-0.00056535
lc_2017_08_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.041955552,0.024974357,0.039985048,-0.003400603,0.016407406,0.016120256,0.003184891,-0.012475719,0.002051457,-0.014414273,-0.00922254,-0.009099331,0.002194751,-0.003052575,-0.00022945,0.002287631,-0.004202802,0.002065298,-0.003068644,-0.000617174
lc_2017_02_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.011830606,0.015147734,0.040328034,0.018502551,0.013511882,0.003586835,0.003666827,-0.010248228,-0.00819259,0.006285142,-0.011108793,-0.001467388,-0.005805223,-0.005219495,0.007685849,-0.000238334,0.003558071,0.000367671,-0.001928251,-0.000205832
lc_2017_05_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.008636897,0.009668202,0.016830506,0.004703998,0.011019263,0.010727002,-0.024160181,-0.015890918,-0.009957302,-0.000550868,0.010440259,-0.001684991,-0.004012202,0.000442422,-0.001472124,-0.000938169,0.002090938,-0.002877849,0.002285356,-0.00117872
lc_2017_06_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.038565277,0.043400098,0.036193222,0.014175307,0.002537899,0.020173041,0.012646866,0.000553855,-0.005839577,0.000203675,-0.000567851,0.005828975,0.008169396,0.00135081,0.00323035,0.000966099,0.000664105,0.001416382,-0.001090895,-0.001529101
lc_2017_09_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.051294235,0.009130158,0.036606172,0.0327699,-0.005789889,0.009402028,-0.004051643,-0.008653677,-0.004647036,-0.003271996,0.004310291,-0.000687505,0.004508201,-0.001105822,0.00167358,0.002596389,-0.00087831,-0.002972212,-0.001857019,0.000557253
lc_2017_10_lateral.JPG,Lentipes concolor,nanue2,powerburst,Free,0.015456727,-0.010694213,0.018918057,0.036548799,-0.004622075,-0.003247241,-0.001520526,0.000236015,-0.005609831,-0.004943914,-0.002815909,0.002550187,-0.004100441,0.000754646,-0.00222329,0.003186374,0.002804033,-0.000799115,0.00213727,0.000342095
2016_sl_04_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.0696443,-0.026137664,0.018129109,-0.020824587,0.001885104,0.012664381,0.009142992,0.009494383,0.004078737,-0.006659243,-0.005095642,-0.007471608,-0.001597485,0.00054609,0.001735879,-0.005353141,-0.004289706,-0.002304877,-0.00057966,-0.000154201
2016_sl_06_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.035695688,-0.006966471,0.001658242,-0.027732224,-0.004341885,-0.003195084,0.008856634,0.012477445,0.006755382,0.001252766,-0.002388132,0.006838026,0.004867508,-0.002681093,-0.002255307,0.001076198,-0.002573406,-0.000766388,0.001744445,-0.001297842
2016_sl_08_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.053502135,-0.01328796,0.01778141,-0.014094417,-0.001179407,0.009108113,0.002103908,0.000562946,-0.000443268,-7.49E-05,0.009370325,-0.002095164,0.001258533,0.007115827,0.001235678,-0.002031926,-0.006704791,-0.002043627,-0.000793553,0.00359399
2016_sl_09_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.028221661,-0.001154658,-0.001099214,-0.024639063,0.017050134,-0.008452851,0.008980134,-0.006353904,0.00186161,0.003019271,-0.00688003,-0.0047791,0.002844068,-0.002824777,0.002460233,0.006056545,0.006338835,-0.000847098,0.000241611,0.004253688
2016_sl_23_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.048741805,0.003804247,0.024739699,0.006519253,-0.021810797,-0.00409693,0.030839129,0.006534326,-0.002206019,0.001944175,0.001752934,0.009562978,-0.001712798,-0.001151339,0.00099289,-0.002567314,-0.00111254,0.001215472,-4.34E-05,0.001157343
2016_sl_27_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.025818147,-0.026715417,-0.015334587,-0.025760267,0.005701893,-0.003050769,0.004097839,0.01638777,-0.008365248,0.000614863,-3.27E-05,0.000244521,-0.005127637,-0.00040408,0.002102822,0.000640981,0.008067686,-0.000301223,-0.00289602,-0.000413194
2016_sl_29_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.039924187,0.013770092,-0.012127309,-0.01268793,0.001363711,0.002932113,0.005286544,0.006935059,0.000517935,0.004400742,0.001519948,-0.005122943,-0.001098973,-0.003329121,0.001459873,-0.003250449,0.002284916,0.000161501,0.000771167,0.001863544
2016_sl_30_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.051268078,-0.028103045,-0.032433417,0.009261922,0.002546475,-0.00749433,-0.000712089,0.007692361,-0.007217382,0.008540767,0.008683985,0.002388922,0.000289738,-0.005217436,-0.002655241,0.000298322,-0.001299396,0.001448479,0.002364047,-0.001914142
2016_sl_31_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.0557911,-0.000194023,-0.008302139,-0.017892617,0.00918235,0.006352963,0.006090581,0.001408217,-0.005475611,0.001813734,-0.000478258,-0.00098969,-0.000153741,-0.00341552,-0.003211369,0.001683887,-0.005090847,0.000656131,-3.99E-05,-0.002457989
2016_sl_32_lateral.JPG,Sicyopterus lagocephalus,reunion,inching,Diminished,0.0300909,-0.038594445,0.010521931,0.009324262,0.006758071,-0.001781767,0.003816968,0.001964301,0.009383676,-0.002702627,0.007144756,-0.003953405,-0.008352088,-0.000599383,0.004609946,0.001258342,0.002219954,0.003546537,0.000177357,-0.000596879
ss_2016_06_lateral.JPG,Sicyopterus stimpsoni,hakalau,inching,Free,-0.020374042,0.014001864,-0.009108469,-0.003955179,-0.002826798,-0.008753829,0.012493557,0.006130294,0.002988867,0.004953945,0.016038731,0.001851132,0.008162873,-0.007476036,-0.007622577,0.002898626,-0.003977319,-0.00037623,-0.004137346,0.000164137
ss_2016_11_lateral.JPG,Sicyopterus stimpsoni,hakalau,inching,Free,-0.015370548,0.018941184,0.018396704,0.014511764,-0.013578515,-0.020562253,0.009451357,0.000646471,-0.000599089,0.013911607,-0.00366939,-0.009352172,0.002563122,0.005679931,0.009130098,0.001067185,-0.001960021,2.05E-05,-0.000632832,-0.000946581
ss_2016_16_lateral.JPG,Sicyopterus stimpsoni,hakalau,inching,Free,-0.015190094,0.032808143,-0.039718029,-0.002709548,-0.001460112,0.017547793,-0.009283038,0.020332547,0.013189301,-0.002128311,-0.012072204,-0.01067228,0.001812965,0.005003972,-0.001534214,0.003657726,-0.001858402,-0.002163361,0.000893174,-0.00055581
ss_2017_01_lateral.JPG,Sicyopterus stimpsoni,nanue2,inching,Free,0.033881003,0.028914525,0.018469777,0.008481229,-0.037936696,-0.013410418,-0.005604355,-0.009075807,-0.001917568,0.003971396,-0.009605549,-0.000392834,-0.002678541,-0.004473983,-0.004593745,-0.007877557,-0.003136514,0.000753758,0.002367803,0.001286171
ss_2017_02_lateral.JPG,Sicyopterus stimpsoni,nanue2,inching,Free,0.006557231,0.010017184,0.008623221,0.001687939,-0.013171999,-0.018422813,0.007398246,0.004243287,-0.01482195,-0.015781454,-0.01086801,-0.005048511,-0.003455665,4.81E-05,-0.005460483,0.003259773,-0.003029113,0.000499466,-0.000422313,-0.000832943
ss_2016_03_lateral.JPG,Sicyopterus stimpsoni,hakalau,inching,Free,0.009897351,-0.023588533,0.024874474,-0.000561307,-0.020238724,0.015205201,0.009474253,0.011604468,-0.009964715,0.017675743,-0.00104331,0.000137567,-0.003336595,0.008753405,-0.004276205,0.003479531,0.004783059,-0.003491523,0.00040095,-0.000850494
ss_2016_04_lateral.JPG,Sicyopterus stimpsoni,hakalau,inching,Free,0.006619454,0.015181313,-0.012657087,0.009451507,-0.038875678,-0.007435535,-0.008333245,-0.003552947,0.007129147,0.00637249,0.002085109,-0.000198075,0.009143532,0.005064321,0.003372297,0.002158924,0.000346855,-0.001213883,0.003377509,-0.000853525
ss_2017_08_lateral.JPG,Sicyopterus stimpsoni,nanue1,inching,Consistent,0.004564949,-0.013513393,-0.009635267,-0.02729475,-0.0179248,-0.031554018,-0.020040543,1.27E-05,-0.01214491,0.003445958,-0.009271682,-0.01030018,0.011364921,-0.00810027,0.003869058,-0.000217302,0.000900581,0.000172727,0.000895839,4.12E-05
sh_2016_02_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.107688117,-0.048787431,0.004314708,0.006320972,0.022319508,-0.005778595,0.003989477,0.010207981,0.002757885,0.000970531,-0.005673142,-0.010594808,-0.002997148,0.004255449,-0.005818775,-0.00120147,-0.002796694,-0.000576279,0.000225667,0.002516877
sh_2016_12_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.040677478,0.00571891,-0.016263278,0.01223006,-0.025424726,-0.008112275,-0.002215885,-0.004888331,0.006787723,-0.005711344,-0.017589119,0.014622091,0.0026067,0.0040924,-0.003185993,-0.005330681,0.0033118,0.002324762,-0.002653026,0.000269683
sh_2016_26_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.055955008,-0.03142172,0.010423646,-0.00211765,-0.026436865,-0.017017591,0.001159191,-0.001268662,0.012572422,-0.012249228,-0.001275509,0.011700875,-0.000982939,0.003552772,0.005258451,0.007166583,-0.000967283,-0.002330679,-0.000502569,0.000518316
sh_2016_33_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.075021234,0.021382901,-0.009993345,-0.002401737,-0.001026414,0.024612607,-0.003774346,0.003516205,-0.003684264,-0.005479797,-0.005438847,0.002745508,0.001742885,-0.010155123,-0.005561567,0.002641372,0.001484038,8.04E-05,0.001051142,-0.000567362
sh_2016_36_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.091730772,-0.039352623,-0.016680392,-0.021791964,-0.012789427,0.015319186,-0.004565135,-0.015187172,-0.002344611,0.004528988,-0.002235086,0.00140374,0.000361183,0.00535858,0.002477801,0.002155614,-0.001528611,0.008302785,-0.00023454,-3.36E-05
sh_2016_13_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.076457949,-0.042583364,-0.003272219,0.010688868,-0.018734468,0.008277828,0.000254094,-0.002644623,-0.000156236,0.004150755,0.000481351,0.000161905,0.001457762,0.002003171,0.003073905,-0.002076291,-0.002624733,-0.004129246,-0.000813588,-0.002395734
sh_2016_14_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.097930694,-0.004432668,0.010822345,0.012077271,-0.009546794,0.011765071,0.010792946,-0.010234534,0.004443847,-0.00665262,0.014283003,-0.012268469,0.005138405,-0.003063173,0.006857477,0.001667894,0.00133639,0.001797203,0.002062864,-7.48E-05
sh_2016_17_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.119264049,-0.012926434,-0.008792237,0.026510257,0.013889233,0.001563096,-0.004397627,0.006366974,-0.000404112,-0.00486435,-6.62E-05,0.001676098,0.001810675,-0.001919736,-0.001806145,-0.006388159,0.001195569,-0.000706517,-0.002448109,-0.000197946
sh_2016_18_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.086296662,0.004471144,0.023508445,-0.020874426,0.017603969,0.014538952,0.006921331,-0.000668872,-0.005770639,-0.00511833,-0.003310637,0.000538602,0.003184317,-0.000154374,-0.005542867,0.002736333,0.004737165,-0.000381796,0.003027208,-0.000379842
sh_2016_20_lateral.JPG,Stenogobius hawaiiensis,waikea,none,Consistent,-0.099096567,-0.014746063,0.01022955,0.004890115,0.016398945,-0.004311173,0.013852114,-0.006042522,-0.012750543,0.001188102,0.005776346,0.001282172,0.004467278,0.000177249,0.001228914,-0.004772737,-0.000634565,-0.00284195,-0.000241017,0.000456819